provider_id,businessname,practicename,address1,city,state,zip_code,telephonenumber,specialitieslist,supplieslist,Unit Price,Quantity,days_in_store,Date Purchased
20561045,HARTIG DRUG CO CORP,HARTIG DRUG STORE 5,11002 BARTELL BLVD,GALENA,IL,610368215,8157772700,Pharmacy,Enteral Nutrients,110,50,4,01-11-2007
20489003,WAL-MART STORES EAST LP,WALMART PHARMACY 10-0674,1112 NASHVILLE PIKE,GALLATIN,TN,370667116,6154521110,Optician,Enteral Nutrients,100,30,4,01-07-2014
20447711,OHIO CVS STORES LLC,CVS PHARMACY #03306,1949 WEST MARKET STREET,AKRON,OH,443136910,3308675410,Pharmacy,Blood Glucose Monitors,9000,2,7,01-01-2019
20541431,LUXOTTICA OF AMERICA INC,LENSCRAFERS #00855,2526 S THIRD ST,JACKSONVILLE,FL,322506024,9042472374,Optician,Prosthetic Lenses: Conventional Eyeglasses,300,5,15,31-03-2010
20469089,SPECIALTY INFUSIONS INC,PRIME INFUSIONS,1624 BROADWAY,BROOKLYN,NY,112071026,7184434000,Pharmacy,External Infusion Pumps ,12000,50,7,15-12-2016
20395109,WALGREEN CO,WALGREENS #21331,2001 W PATAPSCO AVE,BALTIMORE,MD,212303329,4106462059,Pharmacy,Epoetin,216,50,4,01-03-2022
20408885,OPTION CARE ENTERPRISES INC,OPTION CARE,49 FREEWAY DR,CRANSTON,RI,29207935,4014311300,MSC With Respiratory Therapist,Hospital Beds (Manual),900,150,10,01-01-2021
20325797,KANSAS CVS PHARMACY LLC,CVS PHARMACY #00676,2300 IOWA ST,LAWRENCE,KS,660463938,7858321112,Pharmacy,Nebulizer Equipment ,250,40,7,01-01-2023
20557649,MB PHARMACY LLC,MB PHARMACY LLC,11457 QUEENS BLVD,FOREST HILLS,NY,113756554,7182681900,Pharmacy,Walkers,60,35,3,09-07-2008
20654861,OFFERLE APOTHECARY INC.,M-D CHOICE MEDICAL SUPPLY,2413 HOBSON RD,FORT WAYNE,IN,468052917,2604246743,Medical Supply Company Other,Walkers,67,10,3,01-01-1998
